94.0,44.0,32.75,20.5,63.0,29.75,87.75,65.0,35.0,46.75,10.0,2021-09-07
149.25,72.0,47.25,26.75,97.25,44.5,59.0,97.5,58.5,67.0,12.0,2021-09-07
126.75,52.25,47.0,33.0,94.75,46.0,42.0,78.25,34.75,47.75,14.0,2021-09-07
158.25,56.5,49.25,40.0,166.0,57.25,36.25,99.0,45.75,58.0,16.0,2021-09-07
226.5,97.5,84.75,57.0,227.0,90.0,47.0,162.75,56.0,77.0,18.0,2021-09-07
320.75,129.75,120.75,77.5,316.0,112.75,56.5,230.5,63.25,76.25,20.0,2021-09-07
263.5,135.0,98.25,60.75,223.0,90.25,49.5,170.75,74.25,90.25,22.0,2021-09-07
70.75,47.5,20.5,11.5,49.0,25.75,33.5,34.0,26.25,35.5,0.0,2021-09-08
26.5,15.25,6.5,3.5,13.75,12.75,14.5,8.75,10.25,12.25,2.0,2021-09-08
8.25,8.0,3.0,2.5,6.0,4.5,4.5,6.25,5.75,4.25,4.0,2021-09-08
27.25,13.25,9.5,6.25,18.5,13.25,7.75,19.25,9.25,9.25,6.0,2021-09-08
67.0,31.0,17.25,16.75,36.5,16.5,22.25,34.25,25.25,31.5,8.0,2021-09-08
110.25,51.0,24.5,22.25,64.0,22.5,33.5,60.0,37.75,48.0,10.0,2021-09-08
120.5,58.25,32.0,27.0,72.25,37.25,33.25,60.0,38.75,54.0,12.0,2021-09-08
126.0,51.25,32.5,26.75,78.25,31.0,30.0,61.75,31.5,45.75,14.0,2021-09-08
159.25,54.25,49.0,35.0,121.75,52.5,34.5,91.0,38.0,63.25,16.0,2021-09-08
325.75,94.25,71.25,58.75,166.25,69.75,34.75,114.0,53.75,74.0,18.0,2021-09-08
283.75,114.5,92.25,82.75,272.5,97.0,37.75,175.0,54.25,76.5,20.0,2021-09-08
226.5,166.5,107.0,81.75,288.0,111.0,60.5,185.0,68.25,115.0,22.0,2021-09-08
53.0,42.0,13.5,10.0,30.5,16.5,21.0,20.75,12.5,21.5,0.0,2021-09-09
19.0,6.75,6.25,3.0,10.75,7.0,7.75,6.75,5.5,8.5,2.0,2021-09-09
6.25,7.0,2.5,1.25,7.75,7.25,3.75,3.25,4.25,5.0,4.0,2021-09-09
26.5,16.25,6.5,6.0,20.25,8.0,6.5,10.75,9.25,11.5,6.0,2021-09-09
51.0,30.75,17.75,15.25,44.5,19.25,27.75,32.0,14.75,23.25,8.0,2021-09-09
113.75,53.75,35.5,19.5,71.0,37.75,127.75,77.25,46.25,64.0,10.0,2021-09-09
134.75,57.75,37.75,21.25,88.25,43.5,87.25,82.0,40.5,54.5,12.0,2021-09-09
126.75,43.25,32.25,21.5,79.25,41.0,70.5,63.0,29.0,37.5,14.0,2021-09-09
151.5,72.5,49.75,31.5,128.0,57.75,56.75,98.25,49.75,56.5,16.0,2021-09-09
226.0,90.0,63.0,46.5,189.25,79.5,59.75,134.5,59.5,67.0,18.0,2021-09-09
289.0,104.25,86.5,59.5,268.0,96.25,61.5,176.0,59.5,65.75,20.0,2021-09-09
169.5,141.5,86.25,61.75,271.5,121.0,98.0,173.25,85.25,87.75,22.0,2021-09-09
31.5,24.25,11.25,11.0,26.0,16.25,23.5,15.5,12.0,13.25,0.0,2021-09-10
10.25,7.75,4.5,4.25,7.75,6.0,6.5,8.5,3.0,4.0,2.0,2021-09-10
5.0,3.25,2.0,1.5,6.0,3.75,3.5,5.0,2.5,3.75,4.0,2021-09-10
25.25,11.0,5.75,7.25,14.5,7.25,8.0,14.75,6.5,11.25,6.0,2021-09-10
51.25,24.5,12.0,13.0,42.5,16.5,22.5,23.25,17.5,21.5,8.0,2021-09-10
80.0,41.5,27.5,25.75,70.5,32.0,39.5,46.0,31.25,38.5,10.0,2021-09-10
90.5,41.0,22.75,29.75,69.5,31.75,37.75,58.0,27.5,33.75,12.0,2021-09-10
106.75,28.0,31.25,25.75,94.0,39.0,36.25,62.5,24.0,33.25,14.0,2021-09-10
130.25,52.0,37.5,31.0,128.5,51.75,35.25,79.0,40.5,33.5,16.0,2021-09-10
163.5,59.5,57.75,48.0,189.5,78.75,38.5,115.0,48.5,63.5,18.0,2021-09-10
227.75,63.75,105.5,71.5,277.5,109.0,39.0,163.25,59.75,61.0,20.0,2021-09-10
223.5,75.5,92.5,70.5,235.5,101.75,46.25,157.75,43.0,59.25,22.0,2021-09-10
17.0,12.25,5.25,3.0,16.5,7.25,13.25,10.5,7.25,9.25,0.0,2021-09-11
6.0,3.75,3.5,2.75,5.25,4.25,4.5,3.75,2.25,2.0,2.0,2021-09-11
3.25,2.0,0.5,2.0,2.75,2.5,3.0,3.25,0.0,0.5,4.0,2021-09-11
9.75,2.25,2.25,3.0,7.75,3.0,4.75,6.25,1.5,2.5,6.0,2021-09-11
18.5,8.75,9.25,8.5,22.75,10.0,16.25,17.0,6.0,6.0,8.0,2021-09-11
35.5,10.75,13.0,7.25,26.25,11.75,15.5,26.75,10.5,7.75,10.0,2021-09-11
32.5,13.0,13.75,11.75,38.0,18.5,15.5,27.75,11.5,12.5,12.0,2021-09-11
45.0,19.25,18.5,12.5,45.75,16.25,16.25,42.25,8.25,11.25,14.0,2021-09-11
73.5,20.5,26.75,20.5,79.5,28.5,18.75,55.75,17.5,17.5,16.0,2021-09-11
102.5,43.5,40.0,31.25,133.5,54.75,17.75,84.75,27.5,30.75,18.0,2021-09-11
185.5,68.0,81.25,54.25,251.75,86.25,31.25,145.5,38.25,42.25,20.0,2021-09-11
174.75,73.0,65.0,45.0,218.5,76.5,33.0,140.0,42.25,45.0,22.0,2021-09-11
48.75,19.5,5.0,6.0,18.75,12.0,29.75,20.0,11.0,12.75,0.0,2021-09-12
15.75,9.0,1.5,2.25,9.5,4.0,12.5,8.0,5.0,4.25,2.0,2021-09-12
10.25,1.25,2.25,0.75,4.25,2.25,5.75,2.25,3.5,3.0,4.0,2021-09-12
9.5,11.5,3.0,2.0,10.5,3.25,5.5,7.75,5.25,6.0,6.0,2021-09-12
42.0,14.25,10.5,9.0,29.25,8.5,13.5,26.75,13.5,16.5,8.0,2021-09-12
57.0,19.75,11.75,13.0,55.0,16.75,21.5,37.75,18.25,22.5,10.0,2021-09-12
56.5,31.25,20.75,14.0,51.5,20.0,23.25,45.5,23.75,23.5,12.0,2021-09-12
71.75,27.5,25.25,21.25,75.0,27.25,30.5,60.0,18.75,24.5,14.0,2021-09-12
102.5,48.5,36.25,27.0,113.0,40.25,28.5,81.25,25.0,28.25,16.0,2021-09-12
164.0,59.0,64.75,48.0,180.5,64.75,32.0,120.0,40.75,43.5,18.0,2021-09-12
258.5,113.25,92.0,69.5,233.75,108.0,42.75,205.0,43.25,38.0,20.0,2021-09-12
226.0,110.0,75.75,61.25,215.75,83.0,42.0,173.25,44.75,47.5,22.0,2021-09-12
33.5,34.75,13.25,9.0,32.75,15.5,29.25,23.75,16.5,21.75,0.0,2021-09-13
10.5,12.0,2.5,2.5,11.25,6.25,8.5,6.25,5.75,4.5,2.0,2021-09-13
4.5,4.75,2.5,1.0,6.5,3.5,3.25,2.5,1.0,2.5,4.0,2021-09-13
17.25,9.5,5.25,3.75,12.5,4.0,4.25,11.25,4.5,7.25,6.0,2021-09-13
30.0,20.25,7.5,11.75,33.75,13.25,19.25,30.5,13.5,17.75,8.0,2021-09-13
72.25,31.25,22.5,13.75,71.0,21.25,37.75,48.0,28.5,33.5,10.0,2021-09-13
119.25,58.75,42.0,21.75,117.5,38.75,35.75,107.25,65.75,90.25,12.0,2021-09-13
152.5,80.75,45.75,29.75,115.25,73.0,34.5,101.0,65.0,71.25,14.0,2021-09-13
151.25,82.75,56.0,36.5,147.25,86.5,26.75,130.0,65.5,73.5,16.0,2021-09-13
209.75,98.75,80.0,58.0,209.0,114.0,33.5,159.25,83.25,80.0,18.0,2021-09-13
323.75,172.5,119.0,88.25,335.5,190.5,54.0,252.5,101.75,130.5,20.0,2021-09-13
239.0,140.5,84.25,57.5,194.0,143.5,47.25,178.25,78.5,104.75,22.0,2021-09-13
54.75,26.25,14.75,10.5,29.5,33.5,16.5,28.25,19.0,27.25,0.0,2021-09-14
7.25,10.0,4.25,3.25,10.75,9.5,5.25,9.0,5.25,7.5,2.0,2021-09-14
7.0,3.25,3.5,2.5,6.75,5.75,2.5,5.25,4.0,4.75,4.0,2021-09-14
20.25,12.25,7.75,7.25,17.5,11.75,8.75,20.0,11.5,17.25,6.0,2021-09-14
59.5,24.75,18.25,17.0,47.25,36.75,17.0,40.0,22.25,32.75,8.0,2021-09-14
86.25,50.75,32.25,22.0,83.0,54.75,30.75,62.5,54.75,60.5,10.0,2021-09-14
101.5,49.0,34.75,21.5,76.75,53.25,31.0,71.5,44.5,58.75,12.0,2021-09-14
96.0,52.5,41.75,26.25,93.75,56.75,29.25,80.0,48.75,57.5,14.0,2021-09-14
140.75,68.0,50.0,37.5,96.25,67.5,27.0,93.75,49.75,67.5,16.0,2021-09-14
195.0,84.5,57.75,50.25,174.5,94.25,30.25,130.25,68.5,82.75,18.0,2021-09-14
283.75,150.0,119.25,95.0,272.0,158.25,42.25,213.0,95.75,122.0,20.0,2021-09-14
279.25,153.25,95.5,82.75,265.25,127.5,44.25,169.75,81.5,113.75,22.0,2021-09-14
50.0,42.75,14.0,8.75,34.25,27.25,15.75,26.5,19.25,31.5,0.0,2021-09-15
13.75,10.0,4.75,3.75,12.0,11.5,4.25,8.0,6.75,8.5,2.0,2021-09-15
7.75,4.5,2.75,2.0,4.5,4.5,3.5,7.75,4.0,5.0,4.0,2021-09-15
30.5,14.25,9.25,7.75,29.75,13.25,10.75,19.75,11.25,15.75,6.0,2021-09-15
66.0,36.0,20.0,13.5,57.0,37.5,15.75,45.0,21.5,35.0,8.0,2021-09-15
75.75,40.0,27.0,21.25,76.25,61.5,41.0,61.5,42.25,57.75,10.0,2021-09-15
124.5,70.5,45.0,37.5,100.75,79.25,33.0,92.75,67.75,88.75,12.0,2021-09-15
120.0,60.75,39.5,37.75,105.75,87.25,32.75,94.0,57.5,67.0,14.0,2021-09-15
163.25,87.25,48.25,42.0,129.75,91.25,27.75,99.75,58.75,71.0,16.0,2021-09-15
180.5,96.25,61.25,55.0,165.25,103.25,31.5,131.0,63.75,93.75,18.0,2021-09-15
282.0,150.25,103.25,90.0,276.5,145.25,50.25,230.25,100.75,126.75,20.0,2021-09-15
221.75,120.5,75.0,59.0,195.0,46.0,37.0,163.25,70.0,95.0,22.0,2021-09-15
